,origin_layer,origin_index,target_index,value
16701,1,50,201,-1.120986173491244
16702,1,50,202,-1.7948875565638605
16703,1,50,203,-1.2272579781942519
16704,1,50,204,0.6494902227379309
16705,1,50,205,-0.5661763357539887
16706,1,50,206,-0.3948068386521515
16707,1,50,207,-0.30213833481460817
16708,1,50,208,1.6522236138254631
16709,1,50,209,-1.2362476169083492
16710,1,50,210,0.8585715733875734
16711,1,50,211,0.08494910647467234
16712,1,50,212,0.328995374794243
16713,1,50,213,-1.9558135267402097
16714,1,50,214,1.035542620314532
16715,1,50,215,0.8298003315772668
16716,1,50,216,-1.4370263943509034
16717,1,50,217,-0.6585511741055471
16718,1,50,218,-2.5646132343201895
16719,1,50,219,-0.6136359480619887
16720,1,50,220,0.8613341417069914
16721,1,50,221,0.5097337174705263
16722,1,50,222,-0.07172531168015628
16723,1,50,223,0.14051700855873783
16724,1,50,224,-2.3510548697119362
16725,1,50,225,-0.5964078204224732
16726,1,50,226,1.099280993158122
16727,1,50,227,-1.454601044899208
16728,1,50,228,0.947175380195691
16729,1,50,229,0.7843252217404002
16730,1,50,230,-2.606034146224212
16731,1,50,231,0.5522783493862394
16732,1,50,232,-0.4166516513896546
16733,1,50,233,-0.34631017570603995
16734,1,50,234,-1.6278639440807603
16735,1,50,235,-0.4180714027569831
16736,1,50,236,-0.567667801115979
16737,1,50,237,0.28419448479924236
16738,1,50,238,-0.0588723882604797
16739,1,50,239,0.4074782007320265
16740,1,50,240,-2.3764231801334414
16741,1,50,241,-2.4389481853195005
16742,1,50,242,0.3182349014794401
16743,1,50,243,0.31148769557473266
16744,1,50,244,1.166942413752308
16745,1,50,245,-0.9255236131169355
16746,1,50,246,0.7148689947589452
16747,1,50,247,-0.8625233646511246
16748,1,50,248,1.8726217417848638
16749,1,50,249,-0.16023327141319857
16750,1,50,250,-2.2857546238032613
16751,1,50,251,-0.2948220003698397
16752,1,50,252,-1.720632456848162
16753,1,50,253,-0.3701374123900541
16754,1,50,254,1.538061728005445
16755,1,50,255,-0.46632784755401724
16756,1,50,256,-0.12762728848922217
16757,1,50,257,-0.6516735365979244
16758,1,50,258,-0.9501137752385461
16759,1,50,259,-0.3130143425172403
16760,1,50,260,1.5536755671195246
16761,1,50,261,0.1978071114921553
16762,1,50,262,-0.9017045280062709
16763,1,50,263,-1.0228650472695637
16764,1,50,264,-0.8718285752275309
16765,1,50,265,1.5259836243741844
16766,1,50,266,-0.10979704596757436
16767,1,50,267,1.2308296748657788
16768,1,50,268,1.2940302990735806
16769,1,50,269,0.44443630909896015
16770,1,50,270,0.005132298509374633
16771,1,50,271,-1.45995525539193
16772,1,50,272,-1.9731562509356302
16773,1,50,273,0.9601879732475872
16774,1,50,274,0.5412808899258474
16775,1,50,275,-0.9797194059099523
16776,1,50,276,-0.1914221836080952
16777,1,50,277,1.0094424929139323
16778,1,50,278,0.4439830849200973
16779,1,50,279,-0.4561329526173582
16780,1,50,280,1.205613154986599
16781,1,50,281,-0.5655641337598777
16782,1,50,282,1.48942115355153
16783,1,50,283,-1.2146629368109167
16784,1,50,284,-0.3995318978889232
16785,1,50,285,0.8712954166855414
16786,1,50,286,-0.6996527165665662
16787,1,50,287,-1.3443916934432132
16788,1,50,288,0.4832428221530309
16789,1,50,289,1.4555457976456423
16790,1,50,290,1.2230094559549696
16791,1,50,291,-0.7801249035824382
16792,1,50,292,-0.18865074005571392
16793,1,50,293,-0.40695684760345197
16794,1,50,294,-0.1449004776699
16795,1,50,295,1.1460422719937453
16796,1,50,296,2.2825031106704095
16797,1,50,297,-0.71297423784235
16798,1,50,298,-0.9202804030009184
16799,1,50,299,0.6444765521491918
16800,1,51,0,-0.4652362934135871
16801,1,51,1,-0.5213356391400749
16802,1,51,2,0.6553045212077373
16803,1,51,3,-0.21494531417659224
16804,1,51,4,0.5895277934559062
16805,1,51,5,2.4054646582126717
16806,1,51,6,0.35280848563266687
16807,1,51,7,0.8914932159624047
16808,1,51,8,0.43062444328300814
16809,1,51,9,-0.48875321304078984
16810,1,51,10,0.31126082844277175
16811,1,51,11,-0.22668371398781006
16812,1,51,12,-0.05351959651241166
16813,1,51,13,-0.7737853828314945
16814,1,51,14,0.5173981067714091
16815,1,51,15,1.0750262344328227
16816,1,51,16,0.12593687493616215
16817,1,51,17,1.078980041312769
16818,1,51,18,0.4786265798498296
16819,1,51,19,0.7496266005120231
16820,1,51,20,-1.5347787152375045
16821,1,51,21,-0.7392805904094192
16822,1,51,22,1.4616226628932987
16823,1,51,23,-0.32543289882515475
16824,1,51,24,1.7526071432312549
16825,1,51,25,0.15776072061707969
16826,1,51,26,-0.36466577083250706
16827,1,51,27,-0.19021964529201596
16828,1,51,28,-0.9314419404369426
16829,1,51,29,-1.3442055791659873
16830,1,51,30,0.3992551220142299
16831,1,51,31,0.4214639289891007
16832,1,51,32,-0.5681199143099234
16833,1,51,33,1.367904061849388
16834,1,51,34,-1.0040402216729867
16835,1,51,35,-0.5838682610230538
16836,1,51,36,0.43771734126487594
16837,1,51,37,-1.4707159614940521
16838,1,51,38,-1.7139430729106238
16839,1,51,39,1.6175610398791245
16840,1,51,40,0.41780624761571106
16841,1,51,41,0.8831163073311927
16842,1,51,42,-0.5092210563374608
16843,1,51,43,1.6132301479480844
16844,1,51,44,0.28375134457305395
16845,1,51,45,-1.3303550191725244
16846,1,51,46,-0.7520364439785195
16847,1,51,47,0.8848085168869378
16848,1,51,48,-0.7027611354003389
16849,1,51,49,0.5119797909678597
16850,1,51,50,0.7092866461268975
16851,1,51,51,0.48331768510275064
16852,1,51,52,1.4682138352530603
16853,1,51,53,1.679816271032767
16854,1,51,54,-1.7334725843205196
16855,1,51,55,-0.08908819513578653
16856,1,51,56,0.4277213369977281
16857,1,51,57,0.7836939363162388
16858,1,51,58,-0.2242651426225099
16859,1,51,59,1.469078530251599
16860,1,51,60,-0.6383821845287402
16861,1,51,61,1.6877968658998372
16862,1,51,62,1.5578201127162794
16863,1,51,63,0.6116108589296757
16864,1,51,64,0.3727247277565311
16865,1,51,65,-0.5491935739859874
16866,1,51,66,0.6033385719229445
16867,1,51,67,-0.36180011419274405
16868,1,51,68,1.8427863984214796
16869,1,51,69,-1.1671588540954785
16870,1,51,70,-0.16469069239203032
16871,1,51,71,0.2796053581918833
16872,1,51,72,0.10328581135292797
16873,1,51,73,-0.11855020641664643
16874,1,51,74,0.08658662740388215
16875,1,51,75,-0.19547145912035624
16876,1,51,76,-0.7829612846008469
16877,1,51,77,0.15864483447562308
16878,1,51,78,-0.5993695266547994
16879,1,51,79,0.45713268132993135
16880,1,51,80,1.165818156687916
16881,1,51,81,-2.3871704306379113
16882,1,51,82,1.5971233050293743
16883,1,51,83,-1.0298172408132604
16884,1,51,84,-0.2211528819462927
16885,1,51,85,0.5564018666109236
16886,1,51,86,-0.4398216043989421
16887,1,51,87,0.04175086184433953
16888,1,51,88,-1.7933226161816906
16889,1,51,89,0.9016784579346988
16890,1,51,90,0.5024180440503283
16891,1,51,91,2.196951200782355
16892,1,51,92,0.7141470407837545
16893,1,51,93,-0.020014768081456663
16894,1,51,94,-0.1333167716704196
16895,1,51,95,-1.6549074866012916
16896,1,51,96,-0.03179956347756077
16897,1,51,97,0.02938403712942607
16898,1,51,98,1.0384272848627847
16899,1,51,99,0.41408766262067087
16900,1,51,100,-0.72865974042677
16901,1,51,101,-0.8280740414649993
16902,1,51,102,0.9270015171267489
16903,1,51,103,-0.6243657239446886
16904,1,51,104,0.3393603844242295
16905,1,51,105,-0.3599057829440994
16906,1,51,106,-0.46885930614450816
16907,1,51,107,0.8049967392050342
16908,1,51,108,-0.595652061362153
16909,1,51,109,1.328123139618574
16910,1,51,110,2.877017016442568
16911,1,51,111,-0.9664138816247696
16912,1,51,112,-1.4846668911504806
16913,1,51,113,2.0982210278979423
16914,1,51,114,2.191461597809501
16915,1,51,115,-1.0332725954519983
16916,1,51,116,0.9511967234754098
16917,1,51,117,-0.01232495025268858
16918,1,51,118,0.3245649225087038
16919,1,51,119,1.055992907496797
16920,1,51,120,0.1939296274405542
16921,1,51,121,0.1964634497783611
16922,1,51,122,0.19807347651136917
16923,1,51,123,1.0000890081052836
16924,1,51,124,1.7568453858194473
16925,1,51,125,0.13525988776812287
16926,1,51,126,0.4372476412896394
16927,1,51,127,-1.6739869919709485
16928,1,51,128,0.5489284488522186
16929,1,51,129,-1.8778074818805566
16930,1,51,130,-0.41790546760507885
16931,1,51,131,-0.3484900713226805
16932,1,51,132,-1.6699762740228772
16933,1,51,133,0.5910097068823628
16934,1,51,134,1.1749566639566937
16935,1,51,135,-0.11371100868674153
16936,1,51,136,0.043870383373164845
16937,1,51,137,0.3356026040319936
16938,1,51,138,0.4371592610229764
16939,1,51,139,0.10882908817766694
16940,1,51,140,0.5404758238299812
16941,1,51,141,0.8825729807695483
16942,1,51,142,-1.5540029845789005
16943,1,51,143,0.3911810706943069
16944,1,51,144,-1.057782586366174
16945,1,51,145,-0.34017783765010534
16946,1,51,146,1.1137803769459618
16947,1,51,147,0.9564458412835537
16948,1,51,148,-0.8177567505897786
16949,1,51,149,-0.8034060312461311
16950,1,51,150,0.780504046809962
16951,1,51,151,-1.7354395208788815
16952,1,51,152,0.2188911731447651
16953,1,51,153,-1.443708958438509
16954,1,51,154,0.37911299676237414
16955,1,51,155,-2.5712958993138213
16956,1,51,156,-1.6604760197976225
16957,1,51,157,0.14769210442046676
16958,1,51,158,0.24226914434021107
16959,1,51,159,0.8238617431760193
16960,1,51,160,-0.8856922378866748
16961,1,51,161,-0.3685232812564578
16962,1,51,162,0.08290338951929566
16963,1,51,163,0.6760452581680723
16964,1,51,164,-1.0586756158451682
16965,1,51,165,0.42857187275466163
16966,1,51,166,-0.5604011422167546
16967,1,51,167,1.1141045747937823
16968,1,51,168,-0.1636709716548184
16969,1,51,169,-0.5982375601397676
16970,1,51,170,1.4586384046643852
16971,1,51,171,-0.5798788495943985
16972,1,51,172,-0.7417571270565483
16973,1,51,173,-0.809533354045193
16974,1,51,174,0.4121205168496479
16975,1,51,175,0.5698132302747515
16976,1,51,176,0.9518206302438434
16977,1,51,177,1.6131836555459453
16978,1,51,178,-0.3854055552949646
16979,1,51,179,1.8888791042523216
16980,1,51,180,1.3151223256480726
16981,1,51,181,-0.12860740784395075
16982,1,51,182,-1.9670437415457236
16983,1,51,183,0.764603848731665
16984,1,51,184,0.3898662780530656
16985,1,51,185,0.21985002227405487
16986,1,51,186,0.4702652904181493
16987,1,51,187,1.1116110914334747
16988,1,51,188,-1.10590540403696
16989,1,51,189,0.9501226058308646
16990,1,51,190,0.270680933138993
16991,1,51,191,-0.3405609343169601
16992,1,51,192,-0.5964567467438637
16993,1,51,193,1.3290323112154059
16994,1,51,194,1.0806809651554798
16995,1,51,195,-0.9694371237054074
16996,1,51,196,0.21331688596683374
16997,1,51,197,-0.5775568742345251
16998,1,51,198,1.170841697041005
16999,1,51,199,-0.5384477240004102
17000,1,51,200,0.33875951966376894
17001,1,51,201,-0.02545155961316603
17002,1,51,202,0.39828178893403166
17003,1,51,203,-1.005234036097325
17004,1,51,204,0.7366057776129621
17005,1,51,205,1.0257995349489217
17006,1,51,206,0.10427928388084073
17007,1,51,207,1.3372168785229515
17008,1,51,208,-1.3045626542803281
17009,1,51,209,1.7417926908868966
17010,1,51,210,-0.4400009742804798
17011,1,51,211,1.0413799608048049
17012,1,51,212,-0.2709349420686448
17013,1,51,213,1.0819864948874736
17014,1,51,214,-1.9708402137984735
17015,1,51,215,-0.7053773570346574
17016,1,51,216,0.25511038087273763
17017,1,51,217,-0.37689734581474865
17018,1,51,218,0.15365031379995303
17019,1,51,219,2.323786082573877
17020,1,51,220,0.6870882478455763
17021,1,51,221,-1.867225820317109
17022,1,51,222,0.4941307151024142
17023,1,51,223,-2.0321954038069534
17024,1,51,224,-0.16737557141742604
17025,1,51,225,0.36913619470188513
17026,1,51,226,0.3514330458752722
17027,1,51,227,1.5100370454361272
17028,1,51,228,-0.7272570083636819
17029,1,51,229,1.255468059721375
17030,1,51,230,1.6281542603600438
17031,1,51,231,1.2141472240912259
17032,1,51,232,0.4904077262410656
17033,1,51,233,0.3848561211716849
17034,1,51,234,1.2362753998212312
17035,1,51,235,-2.1501821510967245
17036,1,51,236,0.6347449988318588
17037,1,51,237,1.314687474034363
17038,1,51,238,0.8115337882357673
17039,1,51,239,-1.0224914050412837
17040,1,51,240,0.7083166692405578
17041,1,51,241,1.657074527457867
17042,1,51,242,-0.29947111063910264
17043,1,51,243,0.12427280669652846
17044,1,51,244,-0.3118355088946817
17045,1,51,245,-0.7564087616006845
17046,1,51,246,0.550773247688748
17047,1,51,247,-2.3808502550597535
17048,1,51,248,-1.5289473304529555
17049,1,51,249,-0.03808075192861211
17050,1,51,250,-0.7016901770301053
17051,1,51,251,-0.8574177350712517
17052,1,51,252,-0.20891182963788085
17053,1,51,253,1.1874484694175458
17054,1,51,254,-1.538936383886479
17055,1,51,255,0.04572266371953604
17056,1,51,256,-1.3038227590086293
17057,1,51,257,0.666089702339325
17058,1,51,258,-0.5158818291978804
17059,1,51,259,0.9392892952472865
17060,1,51,260,0.34705968154986605
17061,1,51,261,0.5913286858069927
17062,1,51,262,0.020937566212677533
17063,1,51,263,-0.8151393917032564
17064,1,51,264,-0.6940878510266528
17065,1,51,265,-0.95661204182726
17066,1,51,266,-0.7094242043219584
17067,1,51,267,0.18528891211081683
17068,1,51,268,0.288921379378987
17069,1,51,269,-2.1152261662952343
17070,1,51,270,-0.5893557678261215
17071,1,51,271,1.146731005812065
17072,1,51,272,-0.6320891021113144
17073,1,51,273,0.49706252727467043
17074,1,51,274,-1.6153137698503537
17075,1,51,275,1.2646584900245843
17076,1,51,276,-1.0401574825200202
17077,1,51,277,1.4110064762029106
17078,1,51,278,2.3062510219660157
17079,1,51,279,-0.38557702137575967
17080,1,51,280,-0.5367413987596359
17081,1,51,281,1.817440474050099
17082,1,51,282,-0.757146637874146
17083,1,51,283,0.4073622573198502
17084,1,51,284,0.3565576336942221
17085,1,51,285,-0.8283562359119415
17086,1,51,286,2.2296288231403976
17087,1,51,287,0.0072927578139421745
17088,1,51,288,-0.5233597098721883
17089,1,51,289,-0.5139503642474608
17090,1,51,290,-2.238707665616902
17091,1,51,291,-0.7946869897595777
17092,1,51,292,1.3071403059593862
17093,1,51,293,1.1440073738557586
17094,1,51,294,-0.9428016489046873
17095,1,51,295,0.10945445072454975
17096,1,51,296,-0.4706108815783365
17097,1,51,297,0.46115398432211874
17098,1,51,298,0.015167731044547578
17099,1,51,299,0.7019502707039096
17100,1,52,0,0.6230665325006495
17101,1,52,1,-0.6184777750411832
17102,1,52,2,0.3226085362615329
17103,1,52,3,-1.6139529939313884
17104,1,52,4,-2.4178547470667793
17105,1,52,5,-0.4091247285213556
17106,1,52,6,0.17842757658278785
17107,1,52,7,0.04331506961548069
17108,1,52,8,0.01045809528695947
17109,1,52,9,1.1526856217562496
17110,1,52,10,0.8723198962330353
17111,1,52,11,0.3180680690814929
17112,1,52,12,1.1744746903997991
17113,1,52,13,0.8425921730632615
17114,1,52,14,-0.8836534246660661
17115,1,52,15,-0.17485976006562753
17116,1,52,16,-1.1271707954216736
17117,1,52,17,-0.21665184397091697
17118,1,52,18,1.5383373341645692
17119,1,52,19,-0.1645890151997224
17120,1,52,20,0.9791157293907455
17121,1,52,21,0.8732809547101308
17122,1,52,22,-0.08874418901970012
17123,1,52,23,-0.4167311412773016
17124,1,52,24,1.055071956262592
17125,1,52,25,2.2293174229032693
17126,1,52,26,-0.03507259548808267
17127,1,52,27,0.1850134979634187
17128,1,52,28,-1.2615996820462008
17129,1,52,29,0.13696445277463154
17130,1,52,30,0.9906949375357301
17131,1,52,31,0.5004490126191148
17132,1,52,32,0.2804458141255738
17133,1,52,33,1.052147825949927
17134,1,52,34,-0.006728899225704077
17135,1,52,35,-0.9189711683692409
17136,1,52,36,1.2803324341036146
17137,1,52,37,1.5644007353788052
17138,1,52,38,-0.6572403504893372
17139,1,52,39,1.3011296236416194
17140,1,52,40,-0.836028194585893
17141,1,52,41,0.13204689884676296
17142,1,52,42,3.04128365366806
17143,1,52,43,1.4308709717717316
17144,1,52,44,-1.0056718294913958
17145,1,52,45,-0.180915870467668
17146,1,52,46,-0.8487471149820287
17147,1,52,47,1.1908401855839041
17148,1,52,48,1.996056246967073
17149,1,52,49,-1.3888163418250714
17150,1,52,50,-1.3564205041488508
17151,1,52,51,-0.8080684588685363
17152,1,52,52,1.213932562139979
17153,1,52,53,0.5874627750254
17154,1,52,54,0.7084447719703949
17155,1,52,55,-1.2143095811821074
17156,1,52,56,-1.129688426962801
17157,1,52,57,-0.6656758693537055
17158,1,52,58,-0.46765992291014696
17159,1,52,59,-0.10322455538042354
17160,1,52,60,-1.1042294407914701
17161,1,52,61,0.8478256844820998
17162,1,52,62,-0.32186297458447793
17163,1,52,63,0.34938494920058666
17164,1,52,64,0.27660166840244677
17165,1,52,65,-0.7396641040530115
17166,1,52,66,-0.34187775384442576
17167,1,52,67,0.5268902884067007
17168,1,52,68,-0.013130398828810869
17169,1,52,69,0.07510195155597067
17170,1,52,70,0.8464549748208032
17171,1,52,71,0.4076293580368715
17172,1,52,72,-0.3471838593227925
17173,1,52,73,0.11152127489481714
17174,1,52,74,-0.6792955647018151
17175,1,52,75,1.6399141606402396
17176,1,52,76,-0.6495487371911913
17177,1,52,77,0.04151646883109361
17178,1,52,78,-0.5892429313890398
17179,1,52,79,-0.858120358014357
17180,1,52,80,-1.3551186348046775
17181,1,52,81,-0.6588670416371081
17182,1,52,82,1.2441908060978077
17183,1,52,83,-1.3886058640133905
17184,1,52,84,-1.9748924848921132
17185,1,52,85,0.3810032449581933
17186,1,52,86,1.2371685180268357
17187,1,52,87,2.5830988060697506
17188,1,52,88,-0.9324060359531727
17189,1,52,89,2.1914963116038884
17190,1,52,90,-0.9701316771654288
17191,1,52,91,-1.4389807169767381
17192,1,52,92,0.7301338627848051
17193,1,52,93,1.0413212251401012
17194,1,52,94,1.8136294372689306
17195,1,52,95,0.3780084762707195
17196,1,52,96,0.886938874010376
17197,1,52,97,-0.30966371493940054
17198,1,52,98,-0.5337946322298299
17199,1,52,99,1.550156662306475
17200,1,52,100,0.703750721112669
17201,1,52,101,-0.5798368822475232
17202,1,52,102,1.0506905002213025
17203,1,52,103,0.16260588126487974
17204,1,52,104,0.5755184455996218
17205,1,52,105,-0.29947145058233193
17206,1,52,106,2.6178241846641823
17207,1,52,107,0.45173077933816924
17208,1,52,108,1.0731626403996624
17209,1,52,109,1.069194311610763
17210,1,52,110,0.1234426581081122
17211,1,52,111,2.160922408162146
17212,1,52,112,0.548544993339375
17213,1,52,113,-0.8327360756351451
17214,1,52,114,1.4861929478881521
17215,1,52,115,0.05025337036206333
17216,1,52,116,-1.2893761980047371
17217,1,52,117,-0.380693327632226
17218,1,52,118,-0.2089054603551882
17219,1,52,119,-0.18845592451147933
17220,1,52,120,1.0436473020341652
17221,1,52,121,-0.6377594546863701
17222,1,52,122,-0.01585785503598941
17223,1,52,123,-0.6336250906149362
17224,1,52,124,-1.2069008154015162
17225,1,52,125,1.5320728155170034
17226,1,52,126,0.07056360790453779
17227,1,52,127,1.6180595317290203
17228,1,52,128,1.2365491654514176
17229,1,52,129,-1.663590509845599
17230,1,52,130,0.062391268720313794
17231,1,52,131,-1.8637904155077312
17232,1,52,132,0.36452130835337304
17233,1,52,133,1.079525927320685
17234,1,52,134,0.6209812717395744
17235,1,52,135,-0.12283975425867194
17236,1,52,136,2.3089067565163366
17237,1,52,137,-0.541563332379717
17238,1,52,138,1.24831915787124
17239,1,52,139,-1.2069536336086768
17240,1,52,140,-1.3587019029977114
17241,1,52,141,-0.7170809321488025
17242,1,52,142,0.41806471067527323
17243,1,52,143,0.13722849556455158
17244,1,52,144,-0.8006032436716672
17245,1,52,145,-1.0952446588128035
17246,1,52,146,-1.425253547438994
17247,1,52,147,0.10653258825232581
17248,1,52,148,0.7227716601052772
17249,1,52,149,-0.10696833736858107
17250,1,52,150,0.4278396414954634
17251,1,52,151,0.7145739949286719
17252,1,52,152,0.5178500114812133
17253,1,52,153,0.6027877167436948
17254,1,52,154,-1.7783835671669206
17255,1,52,155,0.2007059254395209
